ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
265;Koffein;Peyona, koffeincitrat;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 1 mL.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum förvaras/transporteras kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 5 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9384;;16/06/16;GS
266;Komplementscreen;Klassisk funktion, komplementfunktion, C1q, C3, C3d, C4;P+S-;Klinisk Immunologi och Transfusionsmedicin;Centuri;;OBS! Två rör. 1 gelrör (gul propp) + 1 EDTA-rör (lila propp). ;Analysen utföres två gånger per vecka.;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;"Centrifugering rekommenderas ske vid 2400g i 7 minuter. Avskilj serum och plasma och märk sekundärrören med ""S"" respektive ""P"".Frys båda rören med serum och plasma direkt i -70°C (inom 4h från provtagningen).";Fryst serum och plasma skickas fryst med kolsyreis.;UAS(KITM5);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1457;;22/06/16;GS
267;Kongenital adrenal hyperplasi;CAH, 21-OH-brist, CYB1, AGSCYP17, CYP21A2, CYP11B1, 21-hydroxylasbrist, HSD3B2;B-;Klinisk Genetik;Pärmen;EDTA;EDTA-blod (lila propp). Vuxen: 10 mL. Barn: 2-10 mL.;;;;;;Helblod skickas.;I rumstemp/kyl.;Karolinska(KG);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9903; 13 542,29 kr ;09/06/16;GS
268;Koppar;Cu;S-;Klinisk Kemi;LabMaster;;1 gelrör (gul propp) 5 mL eller 1 rör utan tillsats (röd propp). Venöst.;"För en bättre medicinsk bedömning av kopparresultatet så analyseras alltid koncentrationen av ceruloplasmin på samma prov.Ta ej prov om patient fått gadolinium-, jod- eller bariuminnehållande kontrastmedel de senaste 96 timmarna (interferens).";Remiss 10 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0044.pdf;;;"Centrifugera och avskilj serum.Om avd/mott även beställt Ceruloplasmin på separat remiss: skriv båda analyserna på Koppar-remissen och skicka endast ett rör (till Sahlgrenska)!";I kyl. Kyltransport ej nödvändig.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0016.html;;24/07/15;GS
269;Koppar;Cu;dU-;Klinisk Kemi;LabMaster;;En dygnsmängd urin i plastkärl utan tillsats.;Ta ej prov om patient fått gadolinium-, jod- eller bariuminnehållande kontrastmedel de senaste 96 timmarna (interferens).;Remiss 10 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0044.pdf;dygnsvolym;;Blanda urinen och överför ca 10 mL urin till sterilt plaströr med gul skruvkork.;I kyl. Kyltransport ej nödvändig.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0639.html;;24/07/15;GS
270;Kortisol;;dU-;Klinisk Kemi;LabMaster;;"En dygnsmängd urin u t.Förvaras kylt under uppsamlingsperioden.";Analys utförs även vid avvikande insamlingstid och resultatet räknas om till utsöndring per 24 timmar. Dock blir jämförelsen med referensintervallet i dessa fall osäker då utsöndringen av substansen kan variera över dygnet. Ifall uppgift om tid eller volym saknas eller vid kraftigt avvikande urinsamlingstid, besvaras provet endast med koncentration.;Klinisk Kemi Special (Karolinska);;dygnsmängd, eventuellt uppsamlingsperiod ;;Skicka ca 10 mL urin av väl blandad dygnsmängd i ett plaströr med skruvkork (centrifugrör). OBS! Överfyll ej rören!;"Förvara urinen kyld före transport. Om hela dunken skickas kan den transporteras i rumstemperatur (volymen gör att kylan bibehålls ett tag). Provrör skickas kylt.Provet skickas fryst om ankomst till Klinisk kemi senare än 1 dygn efter provtagning. ";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9165;;24/07/15;GS
271;Kortisol;;Saliv-;Klinisk Kemi och Farmakologi;Pärmen;;"Provkärl:  Salimetricsrör (lila propp). Finns att hämta på Klinisk Kemi Västerås.Provtagning:Ingenting i munnen (varken mat, dryck eller snus) 30 minuter före provtagning.Öppna förpackningen med uppsugningstussen.Stoppa uppsugningstussen i munnen, gärna under tungan, och vänta tills den är genomvåt. Det tar normalt minst ett par minuter.Avlägsna lila proppen på specialröret och stoppa i uppsugningstussen.Återförslut ordentligt med lila proppen.";;Urin (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/64672.pdf;;;"Prov ska vara analyserande lab tillhanda inom 3 dagar.Om transporten inte når analyserande lab inom 3 dagar måste provet centrifugeras och frysas i <-15°C:Centrifugera Salimetricsröret. Avlägsna insatsen med tussen, och återförslut ordentligt med proppen. Frys in provet.";"Hållbart 3 d i kyl. Transport i rumstemp.Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=710;;16/06/16;GS
272;Krom;Cr;B-/S-/U-;Arbets- och miljömedicin;Centuri;;"Blod:Om beställaren inte varit i kontakt med laboratoriet i Örebro då patient kommer för provtagning, tag både helblod samt serum:- 1 NaHeparin-rör (mörkblå kork, helblod)- 1 rör helt utan tillsats (vit/svart kork).Urin:Syradiskad plastburk (beställs vid behov från Arbets- och miljömedicinska kliniken i Örebro/kan finnas på Provlogistik KKTM Västerås).Prov tas efter arbetet i slutet av arbetsveckan, undvik kontaminering.";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;"Helblodsröret centrifugeras ej (NaHeparin).Rör helt utan tillsats:Centrifugera och häll av serum till nytt rör helt utan tillsats (vit/svart kork).OBS! Det tar lång tid för blodet att koagulera i detta rör, låt provrör stå ca3 h före centrifugering.";I kyl.;Örebro(amk);https://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/; 350,00 kr ;21/07/15;GS
273;Kromosomanalys;Kromosomodling;Benm-;Klinisk Genetik;LabMaster;;Benmärgsaspirat sprutas ner i ett NaHeparinrör med 3-5 ml steril, rumstempererad fysiologisk koksaltlösning.;Vid Myelom fyll i både Klinisk Genetik remiss och U-CAN remiss.;Klinisk Genetik (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov som inte kan skickas samma dag förvaras i kyl.OBS! Vid myelom ska prov förvaras i rumstemperatur!Prov måste vara laboratoriet Uppsala tillhanda senast kl 15 må-fre.OBS! Vid annan tidpunkt, kontakta klinisk genetik UAS för val av transport alt förvaringssätt!";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;24/07/15;GS
274;Kromosomanalys;Kromosomodling;B-;Klinisk Genetik;LabMaster;;"1 NaHeparin-rör (mörkblå propp) (2-6 mL, helblod).Spädbarn 0-1 månader: 0,5-1 ml kapillärblod/venblod i NaHeparin- alt. LiHeparin-rör.OBS! Använd ej gel-rör!";;Klinisk Genetik (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov som ej kan skickas samma dag skall förvaras i kylskåp.Proverna måste vara laboratoriet tillhanda senast kl 15 må-fre.Kan i undantagsfall stå över helgen och skickas med budbilen till UAS på måndag.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;24/07/15;GS
275;Kromosomanalys;Kromosomodling, moderkaka, CVS;Placenta-;Klinisk Genetik;LabMaster;;"Minst 15mg (ca 10st) chorionvilli i odlingsmediumrör (rör beställs tel. 611 59 44).Önskas även DNA analys krävs ytterligare 15mg (10st) villi.";Maternell vävnad stör analysen och ska vara avlägsnad.;Fosterdiagnostik (UAS);http://www.akademiska.se/Global/DAT/Klinisk%20genetik/Remiss%20-%20Fosterdiagnostik.pdf;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prover förvaras i rumstemperatur i väntan på transport.Proverna måste vara laboratoriet tillhanda senast kl 13 må-fre.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;06/08/15;GS
276;Kvicksilver;Hg;B-/S-/U-;Arbets- och miljömedicin;LabMaster;;"Blod:Om beställaren inte varit i kontakt med laboratoriet i Örebro då patient kommer för provtagning, tag både helblod samt serum:- 1 NaHeparin-rör (mörkblå kork, helblod)- 1 rör helt utan tillsats (vit/svart kork).Urin:Syradiskad plastburk (beställs vid behov från Arbets- och miljömedicinska kliniken i Örebro/kan finnas på Provlogistik KKTM Västerås).Prov tas efter arbetet i slutet av arbetsveckan, undvik kontaminering.";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;"Helblodsröret centrifugeras ej (NaHeparin).Rör helt utan tillsats:Centrifugera och häll av serum till nytt rör helt utan tillsats (vit/svart kork).OBS! Det tar lång tid för blodet att koagulera i detta rör, låt provrör stå ca3 h före centrifugering.";I kyl.;Örebro(amk);https://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/; 350,00 kr ;24/07/15;GS
277;Köldagglutininer;Köldantikroppar;B-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;EDTA;"EDTA-rör (lila propp)Venprovtagning1. Provtagningsmaterielen, rör och nålar, förvärms till 37°C cirka 15 min ivärmeblock.2. Efter provtagning sätts prov direkt i värmeblock och förvaras där hela tidentill dess att laboratoriepersonal tar hand om prov.3. Transportera prov i värmeblocket till Klinisk kemi snarastmöjligt.Kapillärprovtagning1. Vid provtagning skall ”stråt” och rör vara förvärmda till 37°C.2. Prov skall sedan förvaras i 37°C i värmeblock och förvaras där hela tidentill dess att laboratoriepersonal tar hand om prov.3. Transportera prov i värmeblock till Klinisk kemi snarastmöjligt.";OBS! ID-kontroll = Namnunderskrift.;Blodcentralen (UAS);http://www.akademiska.se/Global/64705_blodcentralen2014qr.pdf;Om inte UAS remiss används är det viktigt att tydligt ange att provet ska till blodcentralen.;Omedelbart;Centrifugera och häll av direkt.;Prov transporteras samma dag, i rumstemperatur, till Blodcentralens akutlab, ingång 61, 2tr.;UAS(KITMT);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=380;;16/06/16;GS
278;Laktosintolerans, genotyp (Beställningsbar i Cosmic);Adult hypolaktasi, LPH (laktas-florizinhydrolas)-13910, MCM6 genotyp, LCT-13910;B-;Klinisk Kemi och Farmakologi;Centuri;EDTA;"1 EDTA-rör (lila propp, helblod). Volym 1-4 ml.Kan tas kapillärt (1 EDTA-rör (lila propp) för kapillärprovtagning).";;KKF Genotypning (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/genotypning.pdf;etnisk tillhörighet;;Centrifugeras ej!;Bör förvaras i kyl. Prov kan sändas i rumstemp om det kommer till lab inom 3 d, annars fryses prov (plaströr).;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=541;;24/07/15;GS
279;Lamotrigin;;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 1 mL.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, behandlingsorsak, övriga läkemedel, vikt, S-kreatinin, frågeställning;;"Centrifugera och avskilj plasma/serum.OK även med LiHeparin-rör (utan gel).";I kyl/rumstemperatur i 10 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9385; 297,13 kr ;27/07/15;GS
280;LCHAD;LCHAD-brist, long-chain 3-hydroxyacyl-CoA-dehydrogenas;B-;CMMS;Centuri;EDTA;1 EDTA-rör (lila propp) (5 ml).;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;namn och födelsedatum för familjemedlem med känd sjukdom, hur patienten är släkt med denna;;Får ej frysas eller centrifugeras!;"I kyl. Skickas helst samma dag som provtagningen.Märk kuvertet med ""fvb CMMS""!";Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9540;;21/07/15;GS
281;LD-isoenzym;Laktatdehydrogenas isoenzymer;S-;Klinisk Kemi;LabMaster;gelrör;1 gelrör (gul propp) 5 mL. Venöst.;;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;"Centrifugera och avskilj serum.Får ej kylförvaras.";Förvaras i rumstemperatur.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/13233.html;;24/07/15;GS
282;Leptin;;S-;Klinisk Kemi;Pärmen;gelrör;1 gelrör (gul propp);;Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;Förvaras och skickas kylt om ankomst till Klinisk kemi senast påföljande dag. Vid längre tids förvaring avhälls serum och skickas fryst. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9184; 343,14 kr ;16/06/16;GS
283;Leukemidiagnostik (DNA-analys);;B-/Benm-;Klinisk Genetik;Centuri;EDTA;"Perifert blod: 6 mL venblod EDTA-rör (lila propp). Spädbarn och svårstuckna patienter: kontakta DNA-laboratoriettel: 018-611 58 64.OBS! Vid basalutredning Leukemi tas både ett NaHeparin-rör (mörkblå propp) och ett EDTA-rör (lila propp).Benmärg: Benmärgsaspiratet sprutas ner i ett 6 mL EDTA-rör (lila propp).OBS! Vid önskemål om både RT-PCR och Chimerismanalys önskas, krävs två EDTA-rör (lila propp) dvs ett EDTA-rör (lila propp)/analys samt två remisser.";"DNA-baserad analys (Chimerism, mutationsanalys).Vissa DNA-analyser har separat analyskod/information.";Hematologisk genetisk diagnostik VUXEN/BARN (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov som inte skickas samma dag förvaras i kyl. Prov bör vara laboratoriet Uppsala tillhanda inom 48h och senast kl 15 mån-fre.Fredagar och dag före röd dag måste MPN och Chimerism-prover vara laboratoriet tillhanda senast kl 12.00Vid frågor angående hållbarhet/förvaring utanför dessa tidpunkter, kontaktalaboratoriet Uppsala för rådgivning.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;22/06/16;GS
284;Levetiracetam;Keppra;P-/S-;Klinisk Farmakologi;Centuri;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Ej gelrör! Volym 2 mL venblod.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, P-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum. Provet skyddas mot ljus.;Skickas till Huddinge samma dag som provtagningen, annars fryses plasma/serum. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9386; 468,55 kr ;21/07/15;GS
285;Levomepromazin;;B-;Rättskemi;Centuri;NaF;1 NaFlourid-rör (grå kork), minst 8 ml. Ska flera ämnen analyseras tas ett rör per analys.;;Toxologisk undersökning (RMV);http://www.rmv.se/fileadmin/RMVFiles/rk/IF039.023_REMISS_Toxikologisk_undersoekning__patient.pdf;providentitet (Viktigt att provrör och remiss har samma märkning), datum och tidpunkt när provet togs, önskade analyser, kort beskrivning av bakgrunden till varför provet tagits, uppdragsgivarens kontaktuppgifter, faktureringsadress och referensnummer/kostnadsställe;;Centrifugeras ej!;I kyl. Bör postas så att det kommer till laboratoriet nästkommande dag. Prov ska inte skickas på fredag eller dag innan helg då rättskemi inte har öppet på helger.;RMV(L);http://rmv.se/fileadmin/RMVFiles/rk/IF004.018_Provtagningsanvisningar_foer_sjukvaard_m_fl.pdf;;21/07/15;GS
286;Levonorgestrel;;S-;;Centuri;rör u t;1 rör utan tillsats (röd propp).;;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;Centrifugera och avskilj serum till 5 mL plaströr.;"Förvaras i kyl.Skickas till:Kvinnoklinikens forskningslabAtt: Eva DaveyAkademiska sjukhuset Ing 96751 85 UppsalaTel: 018-611 57 72, 74";;;;21/07/15;GS
287;Lipas;Amylas;P-/S-;Klinisk Kemi;Pärmen;LiHep(gel);"1 LiHeparin-rör med gel 4mL. OK med gelrör (gul propp) 5mL.Kapillärprov: Minsta mängd 300 µL.";;;;;;Centrifugera och avskilj plasma/serum.;Avhälld plasma kan förvaras 5 d i kyl.;Örebro;https://provtagningsanvisningar.regionorebrolan.se/; 17,14 kr ;29/06/16;GS
288;Lipoprotein (a);Lp(a);P-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp).;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;7 d i kyl, annars frys. Undvik upprepad infrysning och upptining.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1263;;06/08/15;GS
